-----------------------------------------------
+++ fileName: p1.bin
 + 1265 11111111 
 + 1266 11111111 
 + 1267 11111111 
 + 1268 11111111 
 + 1269 11111111 
 + 1270 11111111 
 + 1271 11111111 
 + 1272 11111111 
 + 1273 11111111 
 + 1274 11111111 
 + 1275 11111111 
 + 1276 11111111 
 + 1277 11111111 
 + 1278 11111111 
 + 1279 11111111 
 + 1280 01111110 
 + 1281 10100111 
 + 1282 11001000 
 + 1283 11001101 
 + 1284 10001111 
 + 1285 00001111 
 + 1286 00100011 
 + 1287 11000011 
 + 1288 00000000 
 + 1289 00000101 
 + 1290 00100001 
 + 1291 01000000 
 + 1292 00000000 
 + 1293 01111110 
 + 1294 01000111 
 + 1295 00000111 
 + 1296 10101000 
 + 1297 00001111 
 + 1298 00101100 
 + 1299 00110100 
 + 1300 10000110 
 + 1301 00101101 
 + 1302 01110111 
 + 1303 11001001 
 + 1304 00011110 
 + 1305 11110111 
 + 1306 11000011 
 + 1307 00100100 
 + 1308 00000101 
 + 1309 00011110 
 + 1310 00001000 
 + 1311 11000011 
 + 1312 00110010 
 + 1313 00000101 
 + 1314 00011110 
 + 1315 11001111 
 + 1316 11001101 
 + 1317 00001010 
 + 1318 00000101 
 + 1319 11110110 
 + 1320 11000000 
 + 1321 01101111 
 + 1322 01111011 
 + 1323 10100110 
 + 1324 01110111 
 + 1325 11000011 
 + 1326 11010011 
 + 1327 00001001 
 + 1328 00011110 
 + 1329 00010000 
 + 1330 11001101 
 + 1331 00001010 
 + 1332 00000101 
 + 1333 11110110 
 + 1334 11000000 
 + 1335 01101111 
 + 1336 01111011 
 + 1337 10110110 
 + 1338 01110111 
 + 1339 11000011 
 + 1340 11010011 
 + 1341 00001001 
 + 1342 01111110 
 + 1343 11000110 
 + 1344 00110000 
 + 1345 00100011 
 + 1346 11101011 
 + 1347 01110111 
 + 1348 00101011 
 + 1349 00000101 
 + 1350 11001000 
 + 1351 11101011 
 + 1352 11000011 
 + 1353 00111110 
 + 1354 00000101 
 + 1355 11101011 
 + 1356 00100001 
 + 1357 01100000 
 + 1358 00000000 
 + 1359 01110100 
 + 1360 00101100 
 + 1361 01110100 
 + 1362 00101100 
 + 1363 01110100 
 + 1364 00101100 
 + 1365 01110100 
 + 1366 00101100 
 + 1367 01110100 
 + 1368 11101011 
 + 1369 01011110 
 + 1370 00000101 
 + 1371 11001010 
 + 1372 01100000 
 + 1373 00000101 
 + 1374 00101100 
 + 1375 01010110 
 + 1376 00100001 
 + 1377 01100100 
 + 1378 00000000 
 + 1379 00000001 
 + 1380 00010000 
 + 1381 00100111 
 + 1382 11001101 
 + 1383 10000000 
 + 1384 00000101 
 + 1385 00101101 
 + 1386 00000001 
 + 1387 11101000 
 + 1388 00000011 
 + 1389 11001101 
 + 1390 10000000 
 + 1391 00000101 
 + 1392 00101101 
 + 1393 00000001 
 + 1394 01100100 
 + 1395 00000000 
 + 1396 11001101 
 + 1397 10000000 
 + 1398 00000101 
 + 1399 00101101 
 + 1400 00001110 
 + 1401 00001010 
 + 1402 11001101 
 + 1403 10000000 
 + 1404 00000101 
 + 1405 00101101 
 + 1406 01110011 
 + 1407 11001001 
 + 1408 00110100 
 + 1409 01111011 
 + 1410 10010001 
 + 1411 01011111 
 + 1412 01111010 
 + 1413 10011000 
 + 1414 01010111 
 + 1415 11010010 
 + 1416 10000000 
 + 1417 00000101 
 + 1418 01111011 
 + 1419 10000001 
 + 1420 01011111 
 + 1421 01111010 
 + 1422 10001000 
 + 1423 01010111 
 + 1424 00110101 
 + 1425 11001001 
 + 1426 00101110 
 + 1427 01001111 
 + 1428 00110110 
 + 1429 10001000 
 + 1430 00101100 
 + 1431 00110110 
 + 1432 00001011 
 + 1433 00101100 
 + 1434 01110100 
 + 1435 00101100 
 + 1436 01110100 
 + 1437 00101110 
 + 1438 01011010 
 + 1439 00110110 
 + 1440 00001010 
 + 1441 11001001 
 + 1442 00001111 
 + 1443 00001111 
 + 1444 00001111 
 + 1445 00001111 
 + 1446 11001001 
 + 1447 11001101 
 + 1448 00001010 
 + 1449 00000101 
 + 1450 11100110 
 + 1451 00111111 
 + 1452 01000111 
 + 1453 11001101 
 + 1454 01100010 
 + 1455 00000111 
 + 1456 11001010 
 + 1457 10100111 
 + 1458 00000101 
 + 1459 01101011 
 + 1460 01110000 
 + 1461 00011100 
 + 1462 00001101 
 + 1463 11000010 
 + 1464 10100111 
 + 1465 00000101 
 + 1466 11001001 
 + 1467 00100001 
 + 1468 10001111 
 + 1469 00000001 
 + 1470 00110110 
 + 1471 00100000 
 + 1472 00101100 
 + 1473 00111110 
 + 1474 10100111 
 + 1475 10111101 
 + 1476 11000010 
 + 1477 10111110 
 + 1478 00000101 
 + 1479 01111001 
 + 1480 11000110 
 + 1481 10110000 
 + 1482 00100001 
 + 1483 10001110 
 + 1484 00000001 
 + 1485 01110111 
 + 1486 00001101 
 + 1487 00100001 
 + 1488 01000011 
 + 1489 00000000 
 + 1490 11001101 
 + 1491 00100101 
 + 1492 00000110 
 + 1493 11000010 
 + 1494 11100000 
 + 1495 00000101 
 + 1496 00110110 
 + 1497 00111100 
 + 1498 00101100 
 + 1499 00110110 
 + 1500 00101010 
 + 1501 00101100 
 + 1502 00110110 
 + 1503 00111110 
 + 1504 00101110 
 + 1505 01000100 
 + 1506 00100110 
 + 1507 00000000 
 + 1508 11001101 
 + 1509 00100101 
 + 1510 00000110 
 + 1511 11000010 
 + 1512 11101110 
 + 1513 00000101 
 + 1514 00101100 
 + 1515 00110110 
 + 1516 00101010 
 + 1517 01101011 
 + 1518 00101100 
 + 1519 00111110 
 + 1520 01001011 
 + 1521 10111101 
 + 1522 11000010 
 + 1523 11100010 
 + 1524 00000101 
 + 1525 00100110 
 + 1526 00000000 
 + 1527 11001101 
 + 1528 00100101 
 + 1529 00000110 
 + 1530 11000010 
 + 1531 00000101 
 + 1532 00000110 
 + 1533 00110110 
 + 1534 00111110 
 + 1535 00101100 
 + 1536 00110110 
 + 1537 00110001 
 + 1538 00101100 
 + 1539 00110110 
 + 1540 00111100 
 + 1541 00101110 
 + 1542 01001100 
 + 1543 00100110 
 + 1544 00000000 
 + 1545 11001101 
 + 1546 00100101 
 + 1547 00000110 
 + 1548 11000010 
 + 1549 00011000 
 + 1550 00000110 
 + 1551 00110110 
 + 1552 00101011 
 + 1553 00101100 
 + 1554 00110110 
 + 1555 00101011 
 + 1556 00101100 
 + 1557 00110110 
 + 1558 00101011 
 + 1559 01101011 
 + 1560 00101100 
 + 1561 00111110 
 + 1562 01001111 
 + 1563 10111101 
 + 1564 11000010 
 + 1565 00000111 
 + 1566 00000110 
 + 1567 00100001 
 + 1568 10001100 
 + 1569 00000001 
 + 1570 11000011 
 + 1571 00000111 
 + 1572 00001000 
 + 1573 01111110 
 + 1574 10100111 
 + 1575 11111000 
 + 1576 11001101 
 + 1577 10100011 
 + 1578 00000101 
 + 1579 11100110 
 + 1580 00000111 
 + 1581 10111001 
 + 1582 11000000 
 + 1583 01111110 
 + 1584 11100110 
 + 1585 00000111 
 + 1586 01000111 
 + 1587 00000111 
 + 1588 10000000 
 + 1589 11000110 
 + 1590 10001111 
 + 1591 01011101 
 + 1592 01101111 
 + 1593 00100110 
 + 1594 00000001 
 + 1595 10101111 
 + 1596 10100111 
 + 1597 11001001 
 + 1598 00110110 
 + 1599 01010010 
 + 1600 00101100 
 + 1601 00110110 
 + 1602 01000101 
 + 1603 00101100 
 + 1604 00110110 
 + 1605 01000100 
 + 1606 00101100 
 + 1607 00110110 
 + 1608 00000000 
 + 1609 11000011 
 + 1610 10010111 
 + 1611 00001010 
 + 1612 00100001 
 + 1613 01011001 
 + 1614 00000000 
 + 1615 00010001 
 + 1616 11010100 
 + 1617 00000001 
 + 1618 11001101 
 + 1619 01011011 
 + 1620 00000110 
 + 1621 00100001 
 + 1622 11001001 
 + 1623 00000001 
 + 1624 11000011 
 + 1625 00000000 
 + 1626 00000101 
 + 1627 01111110 
 + 1628 01000111 
 + 1629 11101011 
 + 1630 11001101 
 + 1631 10100011 
 + 1632 00000101 
 + 1633 11100110 
 + 1634 00000111 
 + 1635 11000110 
 + 1636 00110001 
 + 1637 01110111 
 + 1638 01111000 
 + 1639 11100110 
 + 1640 00000111 
 + 1641 11000110 
 + 1642 00110001 
 + 1643 00100011 
 + 1644 00100011 
 + 1645 01110111 
 + 1646 11001001 
 + 1647 01111110 
 + 1648 11111110 
 + 1649 00110000 
 + 1650 11111000 
 + 1651 11010110 
 + 1652 00111010 
 + 1653 11000110 
 + 1654 10000000 
 + 1655 11001001 
 + 1656 00100110 
 + 1657 00010011 
 + 1658 00111110 
 + 1659 00001101 
 + 1660 11001101 
 + 1661 10001111 
 + 1662 00001111 
 + 1663 00111110 
 + 1664 00001010 
 + 1665 11001101 
 + 1666 10001111 
 + 1667 00001111 
 + 1668 00111110 
 + 1669 00101101 
 + 1670 11001101 
 + 1671 10001111 
 + 1672 00001111 
 + 1673 00100101 
 + 1674 11000010 
 + 1675 10000100 
 + 1676 00000110 
 + 1677 11001001 
 + 1678 11000110 
 + 1679 11000000 
 + 1680 01000111 
 + 1681 11100110 
 + 1682 00000111 
 + 1683 11001010 
 + 1684 11100011 
 + 1685 00000110 
 + 1686 01111000 
 + 1687 11010110 
 + 1688 00000001 
 + 1689 01101111 
 + 1690 01111110 
 + 1691 00100001 
 + 1692 11110000 
 + 1693 00000011 
 + 1694 11001101 
 + 1695 11000110 
 + 1696 00000110 
 + 1697 01101000 
 + 1698 00100110 
 + 1699 00000000 
 + 1700 01111110 
 + 1701 00100001 
 + 1702 11110110 
 + 1703 00000011 
 + 1704 11001101 
 + 1705 11000110 
 + 1706 00000110 
 + 1707 01111000 
 + 1708 11100110 
 + 1709 00000111 
 + 1710 11111110 
 + 1711 00000111 
 + 1712 11001010 
 + 1713 11100111 
 + 1714 00000110 
 + 1715 01111000 
 + 1716 11000110 
 + 1717 00000001 
 + 1718 01101111 
 + 1719 00100110 
 + 1720 00000000 
 + 1721 01111110 
 + 1722 00100001 
 + 1723 11111100 
 + 1724 00000011 
 + 1725 11001101 
 + 1726 11000110 
 + 1727 00000110 
 + 1728 00100001 
 + 1729 11101100 
 + 1730 00000011 
 + 1731 11000011 
 + 1732 00000000 
 + 1733 00000101 
 + 1734 00100110 
 + 1735 00000100 
 + 1736 01001111 
 + 1737 11001101 
 + 1738 10100010 
 + 1739 00000101 
 + 1740 11100110 
 + 1741 00000011 
 + 1742 11110110 
 + 1743 00110000 
 + 1744 01110111 
 + 1745 00100011 
 + 1746 01111001 
 + 1747 11001101 
 + 1748 10100011 
 + 1749 00000101 
 + 1750 11100110 
 + 1751 00000001 
 + 1752 11110110 
 + 1753 00110000 
 + 1754 01110111 
 + 1755 00100011 
 + 1756 01111001 
 + 1757 11100110 
 + 1758 00000111 
 + 1759 11110110 
 + 1760 00110000 
 + 1761 01110111 
 + 1762 11001001 
 + 1763 10101111 
 + 1764 11000011 
 + 1765 10011011 
 + 1766 00000110 
 + 1767 10101111 
 + 1768 11000011 
 + 1769 10111010 
 + 1770 00000110 
 + 1771 00101110 
 + 1772 01011110 
 + 1773 01111110 
 + 1774 00001111 
 + 1775 11100110 
 + 1776 00000111 
 + 1777 01000111 
 + 1778 00101100 
 + 1779 01111110 
 + 1780 00000111 
 + 1781 00000111 
 + 1782 11100110 
 + 1783 00111000 
 + 1784 10000000 
 + 1785 01000111 
 + 1786 11001001 
 + 1787 00100001 
 + 1788 01011101 
 + 1789 00000010 
 + 1790 11001101 
 + 1791 00000000 
 + 1792 00000101 
 + 1793 11000011 
 + 1794 10100011 
 + 1795 00001001 
 + 1796 00100001 
 + 1797 01100011 
 + 1798 00000010 
 + 1799 11000011 
 + 1800 11111110 
 + 1801 00000110 
 + 1802 00100001 
 + 1803 01100000 
 + 1804 00000010 
 + 1805 11000011 
 + 1806 11111110 
 + 1807 00000110 
 + 1808 00100001 
 + 1809 10111110 
 + 1810 00000011 
 + 1811 11000011 
 + 1812 11111110 
 + 1813 00000110 
 + 1814 00101110 
 + 1815 01000100 
 + 1816 00011110 
 + 1817 00001011 
 + 1818 00110110 
 + 1819 10000000 
 + 1820 00101100 
 + 1821 00011101 
 + 1822 11000010 
 + 1823 00011010 
 + 1824 00000111 
 + 1825 00101110 
 + 1826 01000010 
 + 1827 01111110 
 + 1828 11100110 
 + 1829 00000111 
 + 1830 01001111 
 + 1831 00011110 
 + 1832 01000100 
 + 1833 11000100 
 + 1834 10100111 
 + 1835 00000101 
 + 1836 00101110 
 + 1837 01000010 
 + 1838 01111110 
 + 1839 11001101 
 + 1840 10100011 
 + 1841 00000101 
 + 1842 11100110 
 + 1843 00000001 
 + 1844 01001111 
 + 1845 00011110 
 + 1846 01001011 
 + 1847 11000100 
 + 1848 10100111 
 + 1849 00000101 
 + 1850 00101110 
 + 1851 01000010 
 + 1852 01111110 
 + 1853 11001101 
 + 1854 10100010 
 + 1855 00000101 
 + 1856 11100110 
 + 1857 00000011 
 + 1858 01001111 
 + 1859 00011110 
 + 1860 01001100 
 + 1861 11000100 
 + 1862 10100111 
 + 1863 00000101 
 + 1864 11001101 
 + 1865 00001010 
 + 1866 00000101 
 + 1867 00101110 
 + 1868 01010011 
 + 1869 11001101 
 + 1870 01011010 
 + 1871 00000111 
 + 1872 00101110 
 + 1873 01010101 
 + 1874 11001101 
 + 1875 01011010 
 + 1876 00000111 
 + 1877 00101110 
 + 1878 01010111 
 + 1879 11000011 
 + 1880 01011010 
 + 1881 00000111 
 + 1882 01110111 
 + 1883 11100110 
 + 1884 00000011 
 + 1885 00101100 
 + 1886 01110111 
 + 1887 11000011 
 + 1888 00001010 
 + 1889 00000101 
 + 1890 00101110 
 + 1891 01000100 
 + 1892 01111110 
 + 1893 10100111 
 + 1894 11111010 
 + 1895 01110010 
 + 1896 00000111 
 + 1897 10111000 
 + 1898 11001000 
 + 1899 00101100 
 + 1900 00111110 
 + 1901 01001011 
 + 1902 10111101 
 + 1903 11000010 
 + 1904 01100100 
 + 1905 00000111 
 + 1906 00101110 
 + 1907 01001011 
 + 1908 01111110 
 + 1909 10111000 
 + 1910 11001000 
 + 1911 00101100 
 + 1912 01111110 
 + 1913 10111000 
 + 1914 11001000 
 + 1915 01111101 
 + 1916 11111110 
 + 1917 01001110 
 + 1918 11000010 
 + 1919 01110111 
 + 1920 00000111 
 + 1921 10100111 
 + 1922 11001001 
 + 1923 00101110 
 + 1924 00110010 
 + 1925 01110011 
 + 1926 00101100 
 + 1927 01110010 
 + 1928 00101101 
 + 1929 00000110 
 + 1930 00000010 
 + 1931 11001101 
 + 1932 01001011 
 + 1933 00000101 
 + 1934 00010001 
 + 1935 01111010 
 + 1936 00000010 
 + 1937 00000110 
 + 1938 00000100 
 + 1939 11001101 
 + 1940 00111110 
 + 1941 00000101 
 + 1942 00100001 
 + 1943 01100110 
 + 1944 00000010 
 + 1945 11001101 
 + 1946 00000111 
 + 1947 00001000 
 + 1948 00101110 
 + 1949 00110010 
 + 1950 01011110 
 + 1951 00101100 
 + 1952 01010110 
 + 1953 11001101 
 + 1954 10001011 
 + 1955 00001001 
 + 1956 11010010 
 + 1957 01111101 
 + 1958 00001001 
 + 1959 01011110 
 + 1960 00101100 
 + 1961 01010110 
 + 1962 11001101 
 + 1963 01111101 
 + 1964 00001001 
 + 1965 11001101 
 + 1966 01100100 
 + 1967 00001001 
 + 1968 00101110 
 + 1969 00110010 
 + 1970 01011110 
 + 1971 00101100 
 + 1972 01010110 
 + 1973 11001101 
 + 1974 10000010 
 + 1975 00001001 
 + 1976 11011010 
 + 1977 00010000 
 + 1978 00000111 
 + 1979 11001101 
 + 1980 01110011 
 + 1981 00001001 
 + 1982 00100001 
 + 1983 01111100 
 + 1984 00000010 
 + 1985 11001101 
 + 1986 00000111 
 + 1987 00001000 
 + 1988 00000110 
 + 1989 00000010 
 + 1990 11001101 
 + 1991 11100110 
 + 1992 00001000 
 + 1993 11001101 
 + 1994 10000010 
 + 1995 00001001 
 + 1996 11011010 
 + 1997 00010000 
 + 1998 00000111 
 + 1999 11000011 
 + 2000 01110011 
 + 2001 00001001 
 + 2002 11001101 
 + 2003 10000010 
 + 2004 00001001 
 + 2005 11010010 
 + 2006 01110011 
 + 2007 00001001 
 + 2008 01001011 
 + 2009 01000010 
 + 2010 00101110 
 + 2011 01010001 
 + 2012 01011110 
 + 2013 00101100 
 + 2014 01010110 
 + 2015 11001101 
 + 2016 01111101 
 + 2017 00001001 
 + 2018 11001101 
 + 2019 01100100 
 + 2020 00001001 
 + 2021 01011001 
 + 2022 01010000 
 + 2023 11000011 
 + 2024 10110101 
 + 2025 00000111 
 + 2026 00110110 
 + 2027 10000000 
 + 2028 01000101 
 + 2029 00101110 
 + 2030 01011001 
 + 2031 01111110 
 + 2032 11000110 
 + 2033 11000000 
 + 2034 01101111 
 + 2035 01111000 
 + 2036 11111110 
 + 2037 01001011 
 + 2038 11000010 
 + 2039 00001101 
 + 2040 00001000 
 + 2041 01111110 
 + 2042 11100110 
 + 2043 00110111 
 + 2044 01110111 
 + 2045 00101110 
 + 2046 01000010 
 + 2047 01110111 
 + 2048 00101110 
 + 2049 01011011 
 + 2050 00110101 
 + 2051 11000000 
 + 2052 00100001 
 + 2053 01111100 
 + 2054 00000010 
 + 2055 11001101 
 + 2056 00000000 
 + 2057 00000101 
 + 2058 00100110 
 + 2059 00000000 
 + 2060 11001001 
 + 2061 01111110 
 + 2062 11010110 
 + 2063 00010000 
 + 2064 01110111 
 + 2065 00101110 
 + 2066 01000010 
 + 2067 01110111 
 + 2068 00101110 
 + 2069 01011100 
 + 2070 00110101 
 + 2071 11000000 
 + 2072 00100001 
 + 2073 00111011 
 + 2074 00000011 
 + 2075 11000011 
 + 2076 11111110 
 + 2077 00000110 
 + 2078 11001101 
 + 2079 10001011 
 + 2080 00001111 
 + 2081 00100001 
 + 2082 01011110 
 + 2083 00000000 
 + 2084 11111110 
 + 2085 00110001 
 + 2086 11011010 
 + 2087 01001111 
 + 2088 00001000 
 + 2089 11111110 
 + 2090 00111001 
 + 2091 11010010 
 + 2092 01001111 
 + 2093 00001000 
 + 2094 11100110 
 + 2095 00001111 
 + 2096 00000111 
 + 2097 01110111 
 + 2098 00111110 
 + 2099 00101110 
 + 2100 11001101 
 + 2101 10001111 
 + 2102 00001111 
 + 2103 11001101 
 + 2104 10001011 
 + 2105 00001111 
 + 2106 11111110 
 + 2107 00110000 
 + 2108 11001010 
 + 2109 01000100 
 + 2110 00001000 
 + 2111 11111110 
 + 2112 00110101 
 + 2113 11000010 
 + 2114 01001111 
 + 2115 00001000 
 + 2116 11100110 
 + 2117 00000001 
 + 2118 10000110 
 + 2119 00000111 
 + 2120 11010110 
 + 2121 00000100 
 + 2122 01110111 
 + 2123 11000000 
 + 2124 11000110 
 + 2125 00000001 
 + 2126 11001001 
 + 2127 10101111 
 + 2128 11001001 
 + 2129 00100001 
 + 2130 01011001 
 + 2131 00000000 
 + 2132 01111110 
 + 2133 11000110 
 + 2134 11000000 
 + 2135 01101111 
 + 2136 01111110 
 + 2137 00101110 
 + 2138 01000010 
 + 2139 01110111 
 + 2140 11001001 
 + 2141 00101110 
 + 2142 01011110 
 + 2143 01101110 
 + 2144 01001110 
 + 2145 00101100 
 + 2146 01010110 
 + 2147 00101110 
 + 2148 01000011 
 + 2149 01111110 
 + 2150 01000111 
 + 2151 11100110 
 + 2152 00000111 
 + 2153 00101110 
 + 2154 01011110 
 + 2155 00000111 
 + 2156 01110111 
 + 2157 00101100 
 + 2158 01111000 
 + 2159 11100110 
 + 2160 00111000 
 + 2161 00001111 
 + 2162 00001111 
 + 2163 01110111 
 + 2164 11001001 
 + 2165 00101110 
 + 2166 00110000 
 + 2167 01110100 
 + 2168 00101110 
 + 2169 01011110 
 + 2170 01111110 
 + 2171 10000001 
 + 2172 01110111 
 + 2173 11110010 
 + 2174 10010000 
 + 2175 00001000 
 + 2176 11100110 
 + 2177 00001111 
 + 2178 01110111 
 + 2179 00101110 
 + 2180 00110000 
 + 2181 01110101 
 + 2182 00101110 
 + 2183 01011001 
 + 2184 01111110 
 + 2185 11100110 
 + 2186 00000111 
 + 2187 11001000 
 + 2188 00110101 
 + 2189 11000011 
 + 2190 10100110 
 + 2191 00001000 
 + 2192 11111110 
 + 2193 00010000 
 + 2194 11011010 
 + 2195 10100110 
 + 2196 00001000 
 + 2197 11100110 
 + 2198 00001111 
 + 2199 01110111 
 + 2200 00101110 
 + 2201 00110000 
 + 2202 01110101 
 + 2203 00101110 
 + 2204 01011001 
 + 2205 01111110 
 + 2206 11100110 
 + 2207 00000111 
 + 2208 11000110 
 + 2209 00000001 
 + 2210 11111110 
 + 2211 00001000 
 + 2212 11001000 
 + 2213 00110100 
 + 2214 00101110 
 + 2215 01011111 
 + 2216 01111110 
 + 2217 10000010 
 + 2218 01110111 
 + 2219 11110010 
 + 2220 11000001 
 + 2221 00001000 
 + 2222 11100110 
 + 2223 00001111 
 + 2224 01110111 
 + 2225 00101110 
 + 2226 00110000 
 + 2227 01110101 
 + 2228 00101110 
 + 2229 01011001 
 + 2230 01111110 
 + 2231 11100110 
 + 2232 00111000 
 + 2233 11001000 
 + 2234 01111110 
 + 2235 11010110 
 + 2236 00001000 
 + 2237 01110111 
 + 2238 11000011 
 + 2239 11011010 
 + 2240 00001000 
 + 2241 11111110 
 + 2242 00010000 
 + 2243 11011010 
 + 2244 11011010 
 + 2245 00001000 
 + 2246 11100110 
 + 2247 00001111 
 + 2248 01110111 
 + 2249 00101110 
 + 2250 00110000 
 + 2251 01110101 
 + 2252 00101110 
 + 2253 01011001 
 + 2254 01111110 
 + 2255 11100110 
 + 2256 00111000 
 + 2257 11000110 
 + 2258 00001000 
 + 2259 11111110 
 + 2260 01000000 
 + 2261 11001000 
 + 2262 01111110 
 + 2263 11000110 
 + 2264 00001000 
 + 2265 01110111 
 + 2266 00101110 
 + 2267 00101000 
 + 2268 01110011 
 + 2269 00101100 
 + 2270 01110010 
 + 2271 00101100 
 + 2272 01110001 
 + 2273 11000000 
 + 2274 00111110 
 + 2275 00000001 
 + 2276 10100111 
 + 2277 11001001 
 + 2278 10100111 
 + 2279 01111010 
 + 2280 00011111 
 + 2281 01010111 
 + 2282 01111011 
 + 2283 00011111 
 + 2284 01011111 
 + 2285 00000101 
 + 2286 11000010 
 + 2287 11100110 
 + 2288 00001000 
 + 2289 11001001 
 + 2290 11001101 
 + 2291 11010010 
 + 2292 00000111 
 + 2293 00100001 
 + 2294 10100000 
 + 2295 00000011 
 + 2296 11001101 
 + 2297 00000000 
 + 2298 00000101 
 + 2299 11000011 
 + 2300 00010000 
 + 2301 00001011 
 + 2302 00100001 
 + 2303 01100100 
 + 2304 00000000 
 + 2305 01110100 
 + 2306 00101110 
 + 2307 01100011 
 + 2308 11001101 
 + 2309 10001011 
 + 2310 00001111 
 + 2311 11111110 
 + 2312 00101101 
 + 2313 11000010 
 + 2314 00010010 
 + 2315 00001001 
 + 2316 00101100 
 + 2317 01110101 
 + 2318 00101101 
 + 2319 11001101 
 + 2320 10001011 
 + 2321 00001111 
 + 2322 01110111 
 + 2323 11001101 
 + 2324 01101111 
 + 2325 00000110 
 + 2326 11111000 
 + 2327 01111110 
 + 2328 11100110 
 + 2329 00001111 
 + 2330 01110111 
 + 2331 00101101 
 + 2332 00111110 
 + 2333 01011111 
 + 2334 10111101 
 + 2335 11001000 
 + 2336 11000011 
 + 2337 00001111 
 + 2338 00001001 
 + 2339 00101110 
 + 2340 01100000 
 + 2341 01111110 
 + 2342 00101101 
 + 2343 01110100 
 + 2344 00101101 
 + 2345 01110111 
 + 2346 00101110 
 + 2347 01100001 
 + 2348 01111110 
 + 2349 10100111 
 + 2350 11001010 
 + 2351 00111000 
 + 2352 00001001 
 + 2353 01000111 
 + 2354 00011110 
 + 2355 00001010 
 + 2356 01010100 
 + 2357 11001101 
 + 2358 01011010 
 + 2359 00001001 
 + 2360 00101110 
 + 2361 01100010 
 + 2362 01111110 
 + 2363 10100111 
 + 2364 11001010 
 + 2365 01000110 
 + 2366 00001001 
 + 2367 01000111 
 + 2368 00010001 
 + 2369 01100100 
 + 2370 00000000 
 + 2371 11001101 
 + 2372 01011010 
 + 2373 00001001 
 + 2374 00101110 
 + 2375 01100011 
 + 2376 01111110 
 + 2377 10100111 
 + 2378 11001010 
 + 2379 01010100 
 + 2380 00001001 
 + 2381 01000111 
 + 2382 00010001 
 + 2383 11101000 
 + 2384 00000011 
 + 2385 11001101 
 + 2386 01011010 
 + 2387 00001001 
 + 2388 00101110 
 + 2389 01011110 
 + 2390 01011110 
 + 2391 00101100 
 + 2392 01010110 
 + 2393 11001001 
 + 2394 00101110 
 + 2395 01011110 
 + 2396 11001101 
 + 2397 01100110 
 + 2398 00001001 
 + 2399 00000101 
 + 2400 11001000 
 + 2401 11000011 
 + 2402 01011010 
 + 2403 00001001 
 + 2404 00101110 
 + 2405 01001111 
 + 2406 01111110 
 + 2407 10000011 
 + 2408 01110111 
 + 2409 00101100 
 + 2410 01111110 
 + 2411 10001010 
 + 2412 01110111 
 + 2413 11001001 
 + 2414 00101110 
 + 2415 01010001 
 + 2416 11000011 
 + 2417 01100110 
 + 2418 00001001 
 + 2419 00101110 
 + 2420 01001111 
 + 2421 01111110 
 + 2422 10010011 
 + 2423 01110111 
 + 2424 00101100 
 + 2425 01111110 
 + 2426 10011010 
 + 2427 01110111 
 + 2428 11001001 
 + 2429 00101110 
 + 2430 01010001 
 + 2431 11000011 
 + 2432 01110101 
 + 2433 00001001 
 + 2434 00101110 
 + 2435 01010000 
 + 2436 01111110 
 + 2437 00101101 
 + 2438 10111010 
 + 2439 11000000 
 + 2440 01111110 
 + 2441 10111011 
 + 2442 11001001 
 + 2443 00101110 
 + 2444 01010010 
 + 2445 11000011 
 + 2446 10000100 
 + 2447 00001001 
 + 2448 00100001 
 + 2449 00001001 
 + 2450 00000100 
 + 2451 11001101 
 + 2452 00000000 
 + 2453 00000101 
 + 2454 01110110 
 + 2455 01111110 
 + 2456 11100110 
 + 2457 00000111 
 + 2458 01001111 
 + 2459 01111110 
 + 2460 11001101 
 + 2461 10100011 
 + 2462 00000101 
 + 2463 11100110 
 + 2464 00000111 
 + 2465 01000111 
 + 2466 11001001 
 + 2467 00110001 
 + 2468 10110110 
 + 2469 00001111 
 + 2470 11001101 
 + 2471 11011110 
 + 2472 00001111 
 + 2473 00100001 
 + 2474 00000000 
 + 2475 00000001 
 + 2476 11001101 
 + 2477 00000000 
 + 2478 00000101 
 + 2479 11001101 
 + 2480 00001010 
 + 2481 00000101 
 + 2482 11001101 
 + 2483 10000000 
 + 2484 00001111 
 + 2485 11110010 
 + 2486 10101111 
 + 2487 00001001 
 + 2488 11001101 
 + 2489 10001011 
 + 2490 00001111 
 + 2491 11111110 
 + 2492 01001110 
 + 2493 11001010 
 + 2494 10010000 
 + 2495 00001001 
 + 2496 00011110 
 + 2497 11000000 
 + 2498 11001101 
 + 2499 00001010 
 + 2500 00000101 
 + 2501 11100110 
 + 2502 01111111 
 + 2503 01101111 
 + 2504 00100110 
 + 2505 00001111 
 + 2506 01111110 
 + 2507 01101011 
 + 2508 00100110 
 + 2509 00000000 
 + 2510 01110111 
 + 2511 00011100 
 + 2512 11000010 
 + 2513 11000010 
 + 2514 00001001 
 + 2515 01010100 
 + 2516 01001100 
 + 2517 00101110 
 + 2518 11000000 
 + 2519 01111110 
 + 2520 11100110 
 + 2521 00001000 
 + 2522 10000010 
 + 2523 01010111 
 + 2524 01111110 
 + 2525 11100110 
 + 2526 00110000 
 + 2527 00001111 
 + 2528 00001111 
 + 2529 10000001 
 + 2530 01001111 
 + 2531 00101100 
 + 2532 11000010 
 + 2533 11010111 
 + 2534 00001001 
